Meath,Ardmulchan,Ireland,1,1,,1,,,,,1,,1,1
Meath,Ardmulchan,Ireland,1,,,,,,,,,,1,1
Meath,Ballinvally 4,Ireland,1,1,,1,,,,,,,,
Meath,Baltinglass,Ireland,,1,,1,,,,,,,,
Meath,Baltinglass,Ireland,,1,,1,,,,,, ,,
Meath,Baltinglass,Ireland,,,1,,,,,,,,,
Meath,Baltinglass I,Ireland,,,,,,,,,,,1,
Meath,Baltinglass II,Ireland,,1,1,,,,,,,,,
Meath,Baltinglass II,Ireland,,1,1,,,,,,,,,
Cavan,Banagher,Ireland,,1,,,,,,,,?,1,1
Antrim,Carnanmore,Ireland,,1,,1,,,,,,,,1
Antrim,Carnanmore,Ireland,1,,,,,,,,,,,
Kildare,Castledermot,Ireland,,,,,,,,,1,,,
Cork,Clear Island,Ireland,,,1,,,,1,,,,,1
Meath,Clonasillagh,Ireland,1,1,,1,,,,,,?,1,
Sligo,Cloverhill,Ireland,1,1,,1,,,,,,,,
Sligo,Cloverhill,Ireland,,,1,,,,,1,,,,
Sligo,Cloverhill,Ireland,,1,1,,,,,1,,,,
Sligo,Cloverhill,Ireland,1,1,1,1,,,,1,,,1,
Meath,Cregg,Ireland,,,,,,,1,,,,,
Meath,Dowth,Ireland,,1,1,1,,,,,,,,
Meath,Dowth,Ireland,1,,,,,,,,,,,
Meath,Dowth,Ireland,1,,1,,,,,,,,,
Meath,Dowth,Ireland,,1,1,1,,,1,,,,,1
Meath,Dowth,Ireland,,1,,,,,,,,,,
Meath,Dowth,Ireland,,,1,,,,,,,,,1
Meath,Dowth,Ireland,,1,,1,,,,,,,1,1
Meath,Dowth,Ireland,,1,1,1,,,1,,,,,
Meath,Dowth,Ireland,,,,1,,,,,,,,
Meath,Dowth,Ireland,,,,,,,,,,,,1
Meath,Dowth,Ireland,,,,,,,,,,,,1
Meath,Dowth,Ireland,1,1,,1,1,,1,,1,1,1,
Meath,Dowth,Ireland,,1,,,,,,,1,,,
Meath,Dowth,Ireland,,1,,,,,,,,,,
Meath,Dowth,Ireland,,1,,,,,,,,,,
Meath,Dowth,Ireland,,1,,1,1,,,,,,,
Meath,Dowth N,Ireland,,1,,1,,,,,,,,
Meath,Dowth N,Ireland,,1,,,,,,,,1,1,
Meath,Dowth N,Ireland,,1,,1,,,,,,1,1,
Meath,Dowth N,Ireland,,1,,,,,,,,,1,
Meath,Dowth N,Ireland,,1,,,1,,,,,1,1,
Meath,Dowth N,Ireland,1,1,,1,1,,1,,,1,1,1
Meath,Dowth N,Ireland,,,,,,,1,,?,,,
Meath,Dowth N,Ireland,1,1,,,,,,,,1,1,
Meath,Dowth N,Ireland,1,1,1,1,,,1,,,1,1,1
Meath,Dowth N,Ireland,,1,,1,,,,,,,1,
Meath,Dowth N,Ireland,,1,,,,,,,,,,
Meath,Dowth S,Ireland,,,1,1,,,,,,,,1
Meath,Dowth S,Ireland,,1,,1,,,,,,,,1
Meath,Dowth S,Ireland,,,,,,,,1,1,,,1
Meath,Dowth S,Ireland,,1,,1,,,1,,,,1,1
Meath,Dowth S,Ireland,,,1,,,,,,,,,1
Meath,Dowth S,Ireland,,1,,1,,,,,,,1,1
Meath,Dowth S,Ireland,1,1,,,,,,,,,,
